__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__Q34nw4r2ut7ResFontFv = .text:0x80008170; // type:function size:0x3C scope:global align:4
__dt__Q34nw4r2ut7ResFontFv = .text:0x800081AC; // type:function size:0x58 scope:global align:4
SetResource__Q34nw4r2ut7ResFontFPv = .text:0x80008204; // type:function size:0x144 scope:global align:4
RemoveResource__Q34nw4r2ut7ResFontFv = .text:0x80008348; // type:function size:0x4 scope:global align:4
Rebuild__Q34nw4r2ut7ResFontFPQ34nw4r2ut16BinaryFileHeader = .text:0x8000834C; // type:function size:0x12C scope:global align:4
__dt__Q34nw4r2ut5ColorFv = .text:0x80008478; // type:function size:0x40 scope:global align:4
__ct__Q34nw4r2ut10CharWriterFv = .text:0x800084B8; // type:function size:0x220 scope:global align:4
SetColorMapping__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color = .text:0x800086D8; // type:function size:0x44 scope:global align:4
SetTextColor__Q34nw4r2ut10CharWriterFQ34nw4r2ut5Color = .text:0x8000871C; // type:function size:0x160 scope:global align:4
__dt__Q34nw4r2ut10CharWriterFv = .text:0x8000887C; // type:function size:0x40 scope:global align:4
SetupGX__Q34nw4r2ut10CharWriterFv = .text:0x800088BC; // type:function size:0xA58 scope:global align:4
SetFontSize__Q34nw4r2ut10CharWriterFff = .text:0x80009314; // type:function size:0xC4 scope:global align:4
GetFontWidth__Q34nw4r2ut10CharWriterCFv = .text:0x800093D8; // type:function size:0x60 scope:global align:4
GetFontHeight__Q34nw4r2ut10CharWriterCFv = .text:0x80009438; // type:function size:0x60 scope:global align:4
GetFontAscent__Q34nw4r2ut10CharWriterCFv = .text:0x80009498; // type:function size:0x60 scope:global align:4
Print__Q34nw4r2ut10CharWriterFUs = .text:0x800094F8; // type:function size:0x130 scope:global align:4
PrintGlyph__Q34nw4r2ut10CharWriterFfffRCQ34nw4r2ut5Glyph = .text:0x80009628; // type:function size:0x27C scope:global align:4
UpdateVertexColor__Q34nw4r2ut10CharWriterFv = .text:0x800098A4; // type:function size:0x150 scope:global align:4
SetupGXWithColorMapping__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color = .text:0x800099F4; // type:function size:0x34C scope:global align:4
GetLineHeight__Q34nw4r2ut17TextWriterBase<c>CFv = .text:0x80009D40; // type:function size:0x7C scope:global align:4
GetCharStrmReader__Q34nw4r2ut4FontCFv = .text:0x80009DBC; // type:function size:0x38 scope:global align:4
__ct__Q34nw4r2ut17TextWriterBase<w>Fv = .text:0x80009DF4; // type:function size:0x5C scope:global align:4
__dt__Q34nw4r2ut17TextWriterBase<w>Fv = .text:0x80009E50; // type:function size:0x58 scope:global align:4
GetLineHeight__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x80009EA8; // type:function size:0x7C scope:global align:4
CalcStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCwi = .text:0x80009F24; // type:function size:0x2A4 scope:global align:4
CalcStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwi = .text:0x8000A1C8; // type:function size:0x288 scope:global align:4
Print__Q34nw4r2ut17TextWriterBase<w>FPCwi = .text:0x8000A450; // type:function size:0x204 scope:global align:4
CalcLineWidth__Q34nw4r2ut17TextWriterBase<w>FPCwi = .text:0x8000A654; // type:function size:0x21C scope:global align:4
CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPPCwi = .text:0x8000A870; // type:function size:0x688 scope:global align:4
GetCharSpace__Q34nw4r2ut17TextWriterBase<w>CFv = .text:0x8000AEF8; // type:function size:0x8 scope:global align:4
CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPCwi = .text:0x8000AF00; // type:function size:0x120 scope:global align:4
AdjustCursor__Q34nw4r2ut17TextWriterBase<w>FPfPfPCwi = .text:0x8000B020; // type:function size:0x74C scope:global align:4
__sinit_\ut_TextWriterBase_cpp = .text:0x8000B76C; // type:function size:0x84 scope:local align:4
Console_Printf__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPCce = .text:0x8000B7F0; // type:function size:0x68 scope:global align:4
Console_GetTotalLines__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead = .text:0x8000B858; // type:function size:0x6C scope:global align:4
Assertion_Printf___Q24nw4r2dbFPCce = .text:0x8000B8C4; // type:function size:0x98 scope:global align:4
ShowStack___Q24nw4r2dbFUl = .text:0x8000B95C; // type:function size:0xAC scope:global align:4
VPanic__Q24nw4r2dbFPCciPCcP16__va_list_structb = .text:0x8000BA08; // type:function size:0x104 scope:global align:4
Panic__Q24nw4r2dbFPCciPCce = .text:0x8000BB0C; // type:function size:0x94 scope:global align:4
SinFIdx__Q24nw4r4mathFf = .text:0x8000BBA0; // type:function size:0x6C scope:global align:4
CosFIdx__Q24nw4r4mathFf = .text:0x8000BC0C; // type:function size:0x5C scope:global align:4
VEC3TransformNormal__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3 = .text:0x8000BC68; // type:function size:0x90 scope:global align:4
LytInit__Q24nw4r3lytFv = .text:0x8000BCF8; // type:function size:0x54 scope:global align:4
__ct__Q34nw4r3lyt4PaneFPCQ44nw4r3lyt3res4Pane = .text:0x8000BD4C; // type:function size:0x134 scope:global align:4
__dt__Q34nw4r3lyt4PaneFv = .text:0x8000BE80; // type:function size:0x12C scope:global align:4
SetName__Q34nw4r3lyt4PaneFPCc = .text:0x8000BFAC; // type:function size:0x3C scope:global align:4
AppendChild__Q34nw4r3lyt4PaneFPQ34nw4r3lyt4Pane = .text:0x8000BFE8; // type:function size:0x50 scope:global align:4
RemoveChild__Q34nw4r3lyt4PaneFPQ34nw4r3lyt4Pane = .text:0x8000C038; // type:function size:0x3C scope:global align:4
GetVtxColor__Q34nw4r3lyt4PaneCFUl = .text:0x8000C074; // type:function size:0xC scope:global align:4
SetVtxColor__Q34nw4r3lyt4PaneFUlQ34nw4r2ut5Color = .text:0x8000C080; // type:function size:0x4 scope:global align:4
GetColorElement__Q34nw4r3lyt4PaneCFUl = .text:0x8000C084; // type:function size:0x28 scope:global align:4
SetColorElement__Q34nw4r3lyt4PaneFUlUc = .text:0x8000C0AC; // type:function size:0x28 scope:global align:4
GetVtxColorElement__Q34nw4r3lyt4PaneCFUl = .text:0x8000C0D4; // type:function size:0x8 scope:global align:4
SetVtxColorElement__Q34nw4r3lyt4PaneFUlUc = .text:0x8000C0DC; // type:function size:0x4 scope:global align:4
FindPaneByName__Q34nw4r3lyt4PaneFPCcb = .text:0x8000C0E0; // type:function size:0xAC scope:global align:4
FindMaterialByName__Q34nw4r3lyt4PaneFPCcb = .text:0x8000C18C; // type:function size:0xB8 scope:global align:4
CalculateMtx__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo = .text:0x8000C244; // type:function size:0x2F8 scope:global align:4
Draw__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo = .text:0x8000C53C; // type:function size:0x84 scope:global align:4
DrawSelf__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo = .text:0x8000C5C0; // type:function size:0x4 scope:global align:4
Animate__Q34nw4r3lyt4PaneFUl = .text:0x8000C5C4; // type:function size:0x8C scope:global align:4
AnimateSelf__Q34nw4r3lyt4PaneFUl = .text:0x8000C650; // type:function size:0xB4 scope:global align:4
BindAnimation__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransformb = .text:0x8000C704; // type:function size:0x1C scope:global align:4
UnbindAnimation__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransformb = .text:0x8000C720; // type:function size:0x90 scope:global align:4
UnbindAllAnimation__Q34nw4r3lyt4PaneFb = .text:0x8000C7B0; // type:function size:0x18 scope:global align:4
UnbindAnimationSelf__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransform = .text:0x8000C7C8; // type:function size:0x60 scope:global align:4
AddAnimationLink__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimationLink = .text:0x8000C828; // type:function size:0x34 scope:global align:4
FindAnimationLinkSelf__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransform = .text:0x8000C85C; // type:function size:0x8 scope:global align:4
SetAnimationEnable__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransformbb = .text:0x8000C864; // type:function size:0xC0 scope:global align:4
LoadMtx__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo = .text:0x8000C924; // type:function size:0x100 scope:global align:4
GetVtxPos__Q34nw4r3lyt4PaneCFv = .text:0x8000CA24; // type:function size:0xEC scope:global align:4
GetMaterial__Q34nw4r3lyt4PaneCFv = .text:0x8000CB10; // type:function size:0x8 scope:global align:4
GetRuntimeTypeInfo__Q34nw4r3lyt4PaneCFv = .text:0x8000CB18; // type:function size:0x8 scope:global align:4
__sinit_\lyt_pane_cpp = .text:0x8000CB20; // type:function size:0xC scope:local align:4
__ct__Q34nw4r3lyt5GroupFPCQ44nw4r3lyt3res5GroupPQ34nw4r3lyt4Pane = .text:0x8000CB2C; // type:function size:0x10C scope:global align:4
__dt__Q34nw4r3lyt5GroupFv = .text:0x8000CC38; // type:function size:0xA4 scope:global align:4
__dt__Q34nw4r3lyt14GroupContainerFv = .text:0x8000CCDC; // type:function size:0xC4 scope:global align:4
AppendGroup__Q34nw4r3lyt14GroupContainerFPQ34nw4r3lyt5Group = .text:0x8000CDA0; // type:function size:0x34 scope:global align:4
SetTagProcessorImpl__24@unnamed@lyt_layout_cpp@FPQ34nw4r3lyt4PanePQ34nw4r2ut19TagProcessorBase<w> = .text:0x8000CDD4; // type:function size:0x1AC scope:global align:4
__ct__Q34nw4r3lyt6LayoutFv = .text:0x8000CF80; // type:function size:0x44 scope:global align:4
__dt__Q34nw4r3lyt6LayoutFv = .text:0x8000CFC4; // type:function size:0x11C scope:global align:4
Build__Q34nw4r3lyt6LayoutFPCvPQ34nw4r3lyt16ResourceAccessor = .text:0x8000D0E0; // type:function size:0x330 scope:global align:4
CreateAnimTransform__Q34nw4r3lyt6LayoutFv = .text:0x8000D410; // type:function size:0x80 scope:global align:4
CreateAnimTransform__Q34nw4r3lyt6LayoutFPCvPQ34nw4r3lyt16ResourceAccessor = .text:0x8000D490; // type:function size:0x58 scope:global align:4
CreateAnimTransform__Q34nw4r3lyt6LayoutFRCQ34nw4r3lyt12AnimResourcePQ34nw4r3lyt16ResourceAccessor = .text:0x8000D4E8; // type:function size:0x84 scope:global align:4
BindAnimation__Q34nw4r3lyt6LayoutFPQ34nw4r3lyt13AnimTransform = .text:0x8000D56C; // type:function size:0x24 scope:global align:4
UnbindAnimation__Q34nw4r3lyt6LayoutFPQ34nw4r3lyt13AnimTransform = .text:0x8000D590; // type:function size:0x24 scope:global align:4
UnbindAllAnimation__Q34nw4r3lyt6LayoutFv = .text:0x8000D5B4; // type:function size:0x14 scope:global align:4
SetAnimationEnable__Q34nw4r3lyt6LayoutFPQ34nw4r3lyt13AnimTransformb = .text:0x8000D5C8; // type:function size:0x24 scope:global align:4
CalculateMtx__Q34nw4r3lyt6LayoutFRCQ34nw4r3lyt8DrawInfo = .text:0x8000D5EC; // type:function size:0x20 scope:global align:4
Draw__Q34nw4r3lyt6LayoutFRCQ34nw4r3lyt8DrawInfo = .text:0x8000D60C; // type:function size:0x20 scope:global align:4
Animate__Q34nw4r3lyt6LayoutFUl = .text:0x8000D62C; // type:function size:0x20 scope:global align:4
GetLayoutRect__Q34nw4r3lyt6LayoutCFv = .text:0x8000D64C; // type:function size:0x64 scope:global align:4
SetTagProcessor__Q34nw4r3lyt6LayoutFPQ34nw4r2ut19TagProcessorBase<w> = .text:0x8000D6B0; // type:function size:0x1B0 scope:global align:4
BuildPaneObj__Q34nw4r3lyt6LayoutFlPCvRCQ34nw4r3lyt11ResBlockSet = .text:0x8000D860; // type:function size:0x20C scope:global align:4
__ct__Q34nw4r2ut5ColorFv = .text:0x8000DA6C; // type:function size:0xC scope:global align:4
__ct__Q34nw4r3lyt7PictureFPCQ44nw4r3lyt3res7PictureRCQ34nw4r3lyt11ResBlockSet = .text:0x8000DA78; // type:function size:0x124 scope:global align:4
__dt__Q34nw4r3lyt7PictureFv = .text:0x8000DB9C; // type:function size:0xCC scope:global align:4
Append__Q34nw4r3lyt7PictureFRCQ34nw4r3lyt6TexMap = .text:0x8000DC68; // type:function size:0x1B4 scope:global align:4
GetVtxColor__Q34nw4r3lyt7PictureCFUl = .text:0x8000DE1C; // type:function size:0x2C scope:global align:4
SetVtxColor__Q34nw4r3lyt7PictureFUlQ34nw4r2ut5Color = .text:0x8000DE48; // type:function size:0x2C scope:global align:4
GetVtxColorElement__Q34nw4r3lyt7PictureCFUl = .text:0x8000DE74; // type:function size:0x18 scope:global align:4
SetVtxColorElement__Q34nw4r3lyt7PictureFUlUc = .text:0x8000DE8C; // type:function size:0x18 scope:global align:4
DrawSelf__Q34nw4r3lyt7PictureFRCQ34nw4r3lyt8DrawInfo = .text:0x8000DEA4; // type:function size:0xDC scope:global align:4
GetRuntimeTypeInfo__Q34nw4r3lyt7PictureCFv = .text:0x8000DF80; // type:function size:0x8 scope:global align:4
__sinit_\lyt_picture_cpp = .text:0x8000DF88; // type:function size:0xC scope:local align:4
GetColor__25@unnamed@lyt_textBox_cpp@FRC11_GXColorS10 = .text:0x8000DF94; // type:function size:0xB4 scope:global align:4
__ct__Q34nw4r3lyt7TextBoxFPCQ44nw4r3lyt3res7TextBoxRCQ34nw4r3lyt11ResBlockSet = .text:0x8000E048; // type:function size:0x2A4 scope:global align:4
__dt__Q34nw4r3lyt7TextBoxFv = .text:0x8000E2EC; // type:function size:0x184 scope:global align:4
GetVtxColor__Q34nw4r3lyt7TextBoxCFUl = .text:0x8000E470; // type:function size:0x8 scope:global align:4
GetTextColor__Q34nw4r3lyt7TextBoxCFUl = .text:0x8000E478; // type:function size:0x2C scope:global align:4
SetVtxColor__Q34nw4r3lyt7TextBoxFUlQ34nw4r2ut5Color = .text:0x8000E4A4; // type:function size:0x48 scope:global align:4
SetTextColor__Q34nw4r3lyt7TextBoxFUlQ34nw4r2ut5Color = .text:0x8000E4EC; // type:function size:0x2C scope:global align:4
GetVtxColorElement__Q34nw4r3lyt7TextBoxCFUl = .text:0x8000E518; // type:function size:0x18 scope:global align:4
SetVtxColorElement__Q34nw4r3lyt7TextBoxFUlUc = .text:0x8000E530; // type:function size:0x18 scope:global align:4
GetTextDrawRect__Q34nw4r3lyt7TextBoxCFRCQ34nw4r3lyt8DrawInfo = .text:0x8000E548; // type:function size:0x9C scope:global align:4
DrawSelf__Q34nw4r3lyt7TextBoxFRCQ34nw4r3lyt8DrawInfo = .text:0x8000E5E4; // type:function size:0x1E8 scope:global align:4
SetTextColor__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color = .text:0x8000E7CC; // type:function size:0x44 scope:global align:4
AllocStringBuffer__Q34nw4r3lyt7TextBoxFUs = .text:0x8000E810; // type:function size:0x78 scope:global align:4
FreeStringBuffer__Q34nw4r3lyt7TextBoxFv = .text:0x8000E888; // type:function size:0x48 scope:global align:4
SetString__Q34nw4r3lyt7TextBoxFPCwUs = .text:0x8000E8D0; // type:function size:0x68 scope:global align:4
SetString__Q34nw4r3lyt7TextBoxFPCwUsUs = .text:0x8000E938; // type:function size:0xC8 scope:global align:4
SetFont__Q34nw4r3lyt7TextBoxFPCQ34nw4r2ut4Font = .text:0x8000EA00; // type:function size:0x110 scope:global align:4
GetTextDrawRect__Q34nw4r3lyt7TextBoxCFPQ34nw4r2ut17TextWriterBase<w> = .text:0x8000EB10; // type:function size:0x20C scope:global align:4
GetRuntimeTypeInfo__Q34nw4r3lyt7TextBoxCFv = .text:0x8000ED1C; // type:function size:0x8 scope:global align:4
__sinit_\lyt_textBox_cpp = .text:0x8000ED24; // type:function size:0xC scope:local align:4
__ct__Q34nw4r3lyt6WindowFPCQ44nw4r3lyt3res6WindowRCQ34nw4r3lyt11ResBlockSet = .text:0x8000ED30; // type:function size:0x208 scope:global align:4
__dt__Q34nw4r3lyt6WindowFv = .text:0x8000EF38; // type:function size:0x148 scope:global align:4
FindMaterialByName__Q34nw4r3lyt6WindowFPCcb = .text:0x8000F080; // type:function size:0xFC scope:global align:4
SetAnimationEnable__Q34nw4r3lyt6WindowFPQ34nw4r3lyt13AnimTransformbb = .text:0x8000F17C; // type:function size:0x94 scope:global align:4
GetVtxColor__Q34nw4r3lyt6WindowCFUl = .text:0x8000F210; // type:function size:0x2C scope:global align:4
SetVtxColor__Q34nw4r3lyt6WindowFUlQ34nw4r2ut5Color = .text:0x8000F23C; // type:function size:0x2C scope:global align:4
GetVtxColorElement__Q34nw4r3lyt6WindowCFUl = .text:0x8000F268; // type:function size:0x18 scope:global align:4
SetVtxColorElement__Q34nw4r3lyt6WindowFUlUc = .text:0x8000F280; // type:function size:0x18 scope:global align:4
DrawSelf__Q34nw4r3lyt6WindowFRCQ34nw4r3lyt8DrawInfo = .text:0x8000F298; // type:function size:0x140 scope:global align:4
AnimateSelf__Q34nw4r3lyt6WindowFUl = .text:0x8000F3D8; // type:function size:0x90 scope:global align:4
UnbindAnimationSelf__Q34nw4r3lyt6WindowFPQ34nw4r3lyt13AnimTransform = .text:0x8000F468; // type:function size:0x90 scope:global align:4
DrawContent__Q34nw4r3lyt6WindowFRCQ34nw4r4math4VEC2RCQ34nw4r3lyt15WindowFrameSizeUc = .text:0x8000F4F8; // type:function size:0x114 scope:global align:4
DrawFrame__Q34nw4r3lyt6WindowFRCQ34nw4r4math4VEC2RCQ44nw4r3lyt6Window5FrameRCQ34nw4r3lyt15WindowFrameSizeUc = .text:0x8000F60C; // type:function size:0x5E0 scope:global align:4
